
Words count
	uci 2290033
	https://secure.connect.uci.edu/s/1735/interior-1col.aspx?sid=1735&gid=3&pgid=801&dids=79
		Traps: Too many queries-may be dynamic page

	https://www.amazon.com/Creativity-Inc-Overcoming-Unseen-Inspiration-ebook/dp/B00FUZQYBO/ref=sr_1_2?s=digital-text&ie=UTF8&qid=1515335451&sr=1-2&keywords=creativity+inc
		Traps: Too many queries-may be dynamic page

	https://www.amazon.com/Storytelling-Animal-Stories-Make-Human-ebook/dp/B005LVR6BO/ref=sr_1_1?s=digital-text&ie=UTF8&qid=1515345068&sr=1-1&keywords=the+storytelling+animal
		Traps: Too many queries-may be dynamic page

	https://www.amazon.com/Inventing-Medium-Principles-Interaction-Cultural-ebook/dp/B00763KE0K/ref=sr_1_1?s=digital-text&ie=UTF8&qid=1515345134&sr=1-1&keywords=inventing+the+medium
		Traps: Too many queries-may be dynamic page

	https://www.amazon.com/Theatre-David-Mamet/dp/086547947X/ref=sr_1_1?s=books&ie=UTF8&qid=1515347128&sr=1-1&keywords=david+mamet+theatre
		Traps: Too many queries-may be dynamic page

	http://calendar.ics.uci.edu/calendar.php
		Traps: Calendar included- may create infinite webpages
	http://calendar.ics.uci.edu/calendar.php
		Traps: Calendar included- may create infinite webpages
	https://secure.connect.uci.edu/s/1735/interior-1col.aspx?sid=1735&gid=3&pgid=801&dids=79
		Traps: Too many queries-may be dynamic page

	http://calendar.ics.uci.edu/calendar.php
		Traps: Calendar included- may create infinite webpages
	http://calendar.ics.uci.edu/calendar.php
		Traps: Calendar included- may create infinite webpages
	https://secure.connect.uci.edu/s/1735/interior-1col.aspx?sid=1735&gid=3&pgid=801&dids=79
		Traps: Too many queries-may be dynamic page

	http://calendar.ics.uci.edu/calendar.php
		Traps: Calendar included- may create infinite webpages
	http://calendar.ics.uci.edu/calendar.php
		Traps: Calendar included- may create infinite webpages
	https://secure.connect.uci.edu/s/1735/interior-1col.aspx?sid=1735&gid=3&pgid=801&dids=79
		Traps: Too many queries-may be dynamic page

	http://calendar.ics.uci.edu/calendar.php
		Traps: Calendar included- may create infinite webpages
	http://calendar.ics.uci.edu/calendar.php
		Traps: Calendar included- may create infinite webpages
	https://secure.connect.uci.edu/s/1735/interior-1col.aspx?sid=1735&gid=3&pgid=801&dids=79
		Traps: Too many queries-may be dynamic page

	http://calendar.ics.uci.edu/calendar.php
		Traps: Calendar included- may create infinite webpages
	http://calendar.ics.uci.edu/calendar.php
		Traps: Calendar included- may create infinite webpages
	https://secure.connect.uci.edu/s/1735/interior-1col.aspx?sid=1735&gid=3&pgid=801&dids=79
		Traps: Too many queries-may be dynamic page

	http://calendar.ics.uci.edu/calendar.php
		Traps: Calendar included- may create infinite webpages
	http://calendar.ics.uci.edu/calendar.php
		Traps: Calendar included- may create infinite webpages
	https://secure.connect.uci.edu/s/1735/interior-1col.aspx?sid=1735&gid=3&pgid=801&dids=79
		Traps: Too many queries-may be dynamic page

	http://calendar.ics.uci.edu/calendar.php
		Traps: Calendar included- may create infinite webpages
	http://calendar.ics.uci.edu/calendar.php
		Traps: Calendar included- may create infinite webpages
	https://secure.connect.uci.edu/s/1735/interior-1col.aspx?sid=1735&gid=3&pgid=801&dids=79
		Traps: Too many queries-may be dynamic page

	http://calendar.ics.uci.edu/calendar.php
		Traps: Calendar included- may create infinite webpages
	http://calendar.ics.uci.edu/calendar.php
		Traps: Calendar included- may create infinite webpages
	https://secure.connect.uci.edu/s/1735/interior-1col.aspx?sid=1735&gid=3&pgid=801&dids=79
		Traps: Too many queries-may be dynamic page

	http://calendar.ics.uci.edu/calendar.php
		Traps: Calendar included- may create infinite webpages
	http://calendar.ics.uci.edu/calendar.php
		Traps: Calendar included- may create infinite webpages
	https://secure.connect.uci.edu/s/1735/interior-1col.aspx?sid=1735&gid=3&pgid=801&dids=79
		Traps: Too many queries-may be dynamic page

	http://calendar.ics.uci.edu/calendar.php
		Traps: Calendar included- may create infinite webpages
	http://calendar.ics.uci.edu/calendar.php
		Traps: Calendar included- may create infinite webpages
	https://secure.connect.uci.edu/s/1735/interior-1col.aspx?sid=1735&gid=3&pgid=801&dids=79
		Traps: Too many queries-may be dynamic page

	http://calendar.ics.uci.edu/calendar.php
		Traps: Calendar included- may create infinite webpages
	http://calendar.ics.uci.edu/calendar.php
		Traps: Calendar included- may create infinite webpages
	https://secure.connect.uci.edu/s/1735/interior-1col.aspx?sid=1735&gid=3&pgid=801&dids=79
		Traps: Too many queries-may be dynamic page

	http://calendar.ics.uci.edu/calendar.php
		Traps: Calendar included- may create infinite webpages
	http://calendar.ics.uci.edu/calendar.php
		Traps: Calendar included- may create infinite webpages
	https://secure.connect.uci.edu/s/1735/interior-1col.aspx?sid=1735&gid=3&pgid=801&dids=79
		Traps: Too many queries-may be dynamic page

	http://calendar.ics.uci.edu/calendar.php
		Traps: Calendar included- may create infinite webpages
	http://calendar.ics.uci.edu/calendar.php
		Traps: Calendar included- may create infinite webpages
	https://secure.connect.uci.edu/s/1735/interior-1col.aspx?sid=1735&gid=3&pgid=801&dids=79
		Traps: Too many queries-may be dynamic page

	http://calendar.ics.uci.edu/calendar.php
		Traps: Calendar included- may create infinite webpages
	http://calendar.ics.uci.edu/calendar.php
		Traps: Calendar included- may create infinite webpages
	https://secure.connect.uci.edu/s/1735/interior-1col.aspx?sid=1735&gid=3&pgid=801&dids=79
		Traps: Too many queries-may be dynamic page

	http://calendar.ics.uci.edu/calendar.php
		Traps: Calendar included- may create infinite webpages
	http://calendar.ics.uci.edu/calendar.php
		Traps: Calendar included- may create infinite webpages
	https://secure.connect.uci.edu/s/1735/interior-1col.aspx?sid=1735&gid=3&pgid=801&dids=79
		Traps: Too many queries-may be dynamic page

	http://calendar.ics.uci.edu/calendar.php
		Traps: Calendar included- may create infinite webpages
	http://calendar.ics.uci.edu/calendar.php
		Traps: Calendar included- may create infinite webpages
	https://secure.connect.uci.edu/s/1735/interior-1col.aspx?sid=1735&gid=3&pgid=801&dids=79
		Traps: Too many queries-may be dynamic page

	http://calendar.ics.uci.edu/calendar.php
		Traps: Calendar included- may create infinite webpages
	http://calendar.ics.uci.edu/calendar.php
		Traps: Calendar included- may create infinite webpages
	https://secure.connect.uci.edu/s/1735/interior-1col.aspx?sid=1735&gid=3&pgid=801&dids=79
		Traps: Too many queries-may be dynamic page

	http://calendar.ics.uci.edu/calendar.php
		Traps: Calendar included- may create infinite webpages
	http://calendar.ics.uci.edu/calendar.php
		Traps: Calendar included- may create infinite webpages
	https://secure.connect.uci.edu/s/1735/interior-1col.aspx?sid=1735&gid=3&pgid=801&dids=79
		Traps: Too many queries-may be dynamic page

	http://conferences.sigcomm.org/sigcomm/2011/papers/sigcomm/p194.pdf
		Traps: Repeat Directories detected
	http://www.dagstuhl.de/en/program/calendar/semhp/?semnr=10171
		Traps: Calendar included- may create infinite webpages
	http://www.dagstuhl.de/en/program/calendar/semhp/?semnr=14342
		Traps: Calendar included- may create infinite webpages
	http://calendar.ics.uci.edu/calendar.php
		Traps: Calendar included- may create infinite webpages
	http://calendar.ics.uci.edu/calendar.php
		Traps: Calendar included- may create infinite webpages
	https://secure.connect.uci.edu/s/1735/interior-1col.aspx?sid=1735&gid=3&pgid=801&dids=79
		Traps: Too many queries-may be dynamic page

	http://calendar.ics.uci.edu/calendar.php
		Traps: Calendar included- may create infinite webpages
	http://calendar.ics.uci.edu/calendar.php
		Traps: Calendar included- may create infinite webpages
	https://secure.connect.uci.edu/s/1735/interior-1col.aspx?sid=1735&gid=3&pgid=801&dids=79
		Traps: Too many queries-may be dynamic page

	http://calendar.ics.uci.edu/calendar.php
		Traps: Calendar included- may create infinite webpages
	http://calendar.ics.uci.edu/calendar.php
		Traps: Calendar included- may create infinite webpages
	https://secure.connect.uci.edu/s/1735/interior-1col.aspx?sid=1735&gid=3&pgid=801&dids=79
		Traps: Too many queries-may be dynamic page

	http://calendar.ics.uci.edu/calendar.php
		Traps: Calendar included- may create infinite webpages
	https://www.ics.uci.edu/render/file.act?path=/ics/community/alumni/hall_of_fame/2018-HOF-inductees.jpg
		Traps: Recursive paths detected
	https://secure.connect.uci.edu/s/1735/interior-1col.aspx?sid=1735&gid=3&pgid=801&dids=79
		Traps: Too many queries-may be dynamic page

	http://calendar.ics.uci.edu/calendar.php
		Traps: Calendar included- may create infinite webpages
	http://calendar.ics.uci.edu/calendar.php
		Traps: Calendar included- may create infinite webpages
	https://secure.connect.uci.edu/s/1735/interior-1col.aspx?sid=1735&gid=3&pgid=801&dids=79
		Traps: Too many queries-may be dynamic page

	http://calendar.ics.uci.edu/calendar.php
		Traps: Calendar included- may create infinite webpages
	http://calendar.ics.uci.edu/calendar.php
		Traps: Calendar included- may create infinite webpages
	https://secure.connect.uci.edu/s/1735/interior-1col.aspx?sid=1735&gid=3&pgid=801&dids=79
		Traps: Too many queries-may be dynamic page

	http://calendar.ics.uci.edu/calendar.php
		Traps: Calendar included- may create infinite webpages
	http://calendar.ics.uci.edu/calendar.php
		Traps: Calendar included- may create infinite webpages
	https://secure.connect.uci.edu/s/1735/interior-1col.aspx?sid=1735&gid=3&pgid=801&dids=79
		Traps: Too many queries-may be dynamic page

	http://calendar.ics.uci.edu/calendar.php
		Traps: Calendar included- may create infinite webpages
	http://calendar.ics.uci.edu/calendar.php
		Traps: Calendar included- may create infinite webpages
	https://secure.connect.uci.edu/s/1735/interior-1col.aspx?sid=1735&gid=3&pgid=801&dids=79
		Traps: Too many queries-may be dynamic page

	http://calendar.ics.uci.edu/calendar.php
		Traps: Calendar included- may create infinite webpages
	http://calendar.ics.uci.edu/calendar.php
		Traps: Calendar included- may create infinite webpages
	https://secure.connect.uci.edu/s/1735/interior-1col.aspx?sid=1735&gid=3&pgid=801&dids=79
		Traps: Too many queries-may be dynamic page

	http://calendar.ics.uci.edu/calendar.php
		Traps: Calendar included- may create infinite webpages
	http://calendar.ics.uci.edu/calendar.php
		Traps: Calendar included- may create infinite webpages
	https://secure.connect.uci.edu/s/1735/interior-1col.aspx?sid=1735&gid=3&pgid=801&dids=79
		Traps: Too many queries-may be dynamic page

	http://calendar.ics.uci.edu/calendar.php
		Traps: Calendar included- may create infinite webpages
	http://calendar.ics.uci.edu/calendar.php
		Traps: Calendar included- may create infinite webpages
	https://secure.connect.uci.edu/s/1735/interior-1col.aspx?sid=1735&gid=3&pgid=801&dids=79
		Traps: Too many queries-may be dynamic page

	http://calendar.ics.uci.edu/calendar.php
		Traps: Calendar included- may create infinite webpages
	http://calendar.ics.uci.edu/calendar.php
		Traps: Calendar included- may create infinite webpages
	https://secure.connect.uci.edu/s/1735/interior-1col.aspx?sid=1735&gid=3&pgid=801&dids=79
		Traps: Too many queries-may be dynamic page

	http://calendar.ics.uci.edu/calendar.php
		Traps: Calendar included- may create infinite webpages
	http://calendar.ics.uci.edu/calendar.php
		Traps: Calendar included- may create infinite webpages
	https://secure.connect.uci.edu/s/1735/interior-1col.aspx?sid=1735&gid=3&pgid=801&dids=79
		Traps: Too many queries-may be dynamic page

	http://calendar.ics.uci.edu/calendar.php
		Traps: Calendar included- may create infinite webpages
	http://calendar.ics.uci.edu/calendar.php
		Traps: Calendar included- may create infinite webpages
	https://secure.connect.uci.edu/s/1735/interior-1col.aspx?sid=1735&gid=3&pgid=801&dids=79
		Traps: Too many queries-may be dynamic page

	http://calendar.ics.uci.edu/calendar.php
		Traps: Calendar included- may create infinite webpages
	http://calendar.ics.uci.edu/calendar.php
		Traps: Calendar included- may create infinite webpages
	https://secure.connect.uci.edu/s/1735/interior-1col.aspx?sid=1735&gid=3&pgid=801&dids=79
		Traps: Too many queries-may be dynamic page

	http://calendar.ics.uci.edu/calendar.php
		Traps: Calendar included- may create infinite webpages
	http://calendar.ics.uci.edu/calendar.php
		Traps: Calendar included- may create infinite webpages
	https://secure.connect.uci.edu/s/1735/interior-1col.aspx?sid=1735&gid=3&pgid=801&dids=79
		Traps: Too many queries-may be dynamic page

	http://calendar.ics.uci.edu/calendar.php
		Traps: Calendar included- may create infinite webpages
	http://calendar.ics.uci.edu/calendar.php
		Traps: Calendar included- may create infinite webpages
	https://secure.connect.uci.edu/s/1735/interior-1col.aspx?sid=1735&gid=3&pgid=801&dids=79
		Traps: Too many queries-may be dynamic page

	http://calendar.ics.uci.edu/calendar.php
		Traps: Calendar included- may create infinite webpages
	http://calendar.ics.uci.edu/calendar.php
		Traps: Calendar included- may create infinite webpages
	https://secure.connect.uci.edu/s/1735/interior-1col.aspx?sid=1735&gid=3&pgid=801&dids=79
		Traps: Too many queries-may be dynamic page

	http://calendar.ics.uci.edu/calendar.php
		Traps: Calendar included- may create infinite webpages
	http://calendar.ics.uci.edu/calendar.php
		Traps: Calendar included- may create infinite webpages
	https://secure.connect.uci.edu/s/1735/interior-1col.aspx?sid=1735&gid=3&pgid=801&dids=79
		Traps: Too many queries-may be dynamic page

	http://calendar.ics.uci.edu/calendar.php
		Traps: Calendar included- may create infinite webpages
	http://calendar.ics.uci.edu/calendar.php
		Traps: Calendar included- may create infinite webpages
	https://secure.connect.uci.edu/s/1735/interior-1col.aspx?sid=1735&gid=3&pgid=801&dids=79
		Traps: Too many queries-may be dynamic page

	http://calendar.ics.uci.edu/calendar.php
		Traps: Calendar included- may create infinite webpages
	http://calendar.ics.uci.edu/calendar.php
		Traps: Calendar included- may create infinite webpages
	https://secure.connect.uci.edu/s/1735/interior-1col.aspx?sid=1735&gid=3&pgid=801&dids=79
		Traps: Too many queries-may be dynamic page

	http://calendar.html
		Traps: Calendar included- may create infinite webpages
	http://calendar.ics.uci.edu/calendar.php
		Traps: Calendar included- may create infinite webpages
	http://calendar.ics.uci.edu/calendar.php
		Traps: Calendar included- may create infinite webpages
	https://secure.connect.uci.edu/s/1735/interior-1col.aspx?sid=1735&gid=3&pgid=801&dids=79
		Traps: Too many queries-may be dynamic page

	http://calendar.ics.uci.edu/calendar.php
		Traps: Calendar included- may create infinite webpages
	http://www.ics.uci.edu/../../computing/account/new.php
		Traps: Repeat Directories detected
	https://secure.connect.uci.edu/s/1735/interior-1col.aspx?sid=1735&gid=3&pgid=801&dids=79
		Traps: Too many queries-may be dynamic page

	http://calendar.ics.uci.edu/calendar.php
		Traps: Calendar included- may create infinite webpages
	http://calendar.ics.uci.edu/calendar.php
		Traps: Calendar included- may create infinite webpages
	https://secure.connect.uci.edu/s/1735/interior-1col.aspx?sid=1735&gid=3&pgid=801&dids=79
		Traps: Too many queries-may be dynamic page

	http://calendar.ics.uci.edu/calendar.php
		Traps: Calendar included- may create infinite webpages
	http://calendar.ics.uci.edu/calendar.php
		Traps: Calendar included- may create infinite webpages
	https://secure.connect.uci.edu/s/1735/interior-1col.aspx?sid=1735&gid=3&pgid=801&dids=79
		Traps: Too many queries-may be dynamic page

	https://www.reg.uci.edu/calendars/quarterly/2016-2017/quarterly16-17.html
		Traps: Calendar included- may create infinite webpages
	http://calendar.ics.uci.edu/calendar.php
		Traps: Calendar included- may create infinite webpages
	http://calendar.ics.uci.edu/calendar.php
		Traps: Calendar included- may create infinite webpages
	https://secure.connect.uci.edu/s/1735/interior-1col.aspx?sid=1735&gid=3&pgid=801&dids=79
		Traps: Too many queries-may be dynamic page

	http://calendar.ics.uci.edu/calendar.php
		Traps: Calendar included- may create infinite webpages
	http://calendar.ics.uci.edu/calendar.php
		Traps: Calendar included- may create infinite webpages
	https://secure.connect.uci.edu/s/1735/interior-1col.aspx?sid=1735&gid=3&pgid=801&dids=79
		Traps: Too many queries-may be dynamic page

	http://calendar.ics.uci.edu/calendar.php
		Traps: Calendar included- may create infinite webpages
	http://calendar.ics.uci.edu/calendar.php
		Traps: Calendar included- may create infinite webpages
	https://secure.connect.uci.edu/s/1735/interior-1col.aspx?sid=1735&gid=3&pgid=801&dids=79
		Traps: Too many queries-may be dynamic page

	http://calendar.ics.uci.edu/calendar.php
		Traps: Calendar included- may create infinite webpages
	http://calendar.ics.uci.edu/calendar.php
		Traps: Calendar included- may create infinite webpages
	https://secure.connect.uci.edu/s/1735/interior-1col.aspx?sid=1735&gid=3&pgid=801&dids=79
		Traps: Too many queries-may be dynamic page

	http://calendar.ics.uci.edu/calendar.php
		Traps: Calendar included- may create infinite webpages
	http://calendar.ics.uci.edu/calendar.php
		Traps: Calendar included- may create infinite webpages
	https://secure.connect.uci.edu/s/1735/interior-1col.aspx?sid=1735&gid=3&pgid=801&dids=79
		Traps: Too many queries-may be dynamic page

	http://calendar.ics.uci.edu/calendar.php
		Traps: Calendar included- may create infinite webpages
	http://calendar.ics.uci.edu/calendar.php
		Traps: Calendar included- may create infinite webpages
	https://secure.connect.uci.edu/s/1735/interior-1col.aspx?sid=1735&gid=3&pgid=801&dids=79
		Traps: Too many queries-may be dynamic page

	http://calendar.ics.uci.edu/calendar.php
		Traps: Calendar included- may create infinite webpages
	http://calendar.ics.uci.edu/calendar.php
		Traps: Calendar included- may create infinite webpages
	https://secure.connect.uci.edu/s/1735/interior-1col.aspx?sid=1735&gid=3&pgid=801&dids=79
		Traps: Too many queries-may be dynamic page

	http://calendar.ics.uci.edu/calendar.php
		Traps: Calendar included- may create infinite webpages
	http://calendar.ics.uci.edu/calendar.php
		Traps: Calendar included- may create infinite webpages
	https://secure.connect.uci.edu/s/1735/interior-1col.aspx?sid=1735&gid=3&pgid=801&dids=79
		Traps: Too many queries-may be dynamic page

	http://calendar.ics.uci.edu/calendar.php
		Traps: Calendar included- may create infinite webpages
	http://calendar.ics.uci.edu/calendar.php
		Traps: Calendar included- may create infinite webpages
	https://secure.connect.uci.edu/s/1735/interior-1col.aspx?sid=1735&gid=3&pgid=801&dids=79
		Traps: Too many queries-may be dynamic page

	http://calendar.ics.uci.edu/calendar.php
		Traps: Calendar included- may create infinite webpages
	http://calendar.ics.uci.edu/calendar.php
		Traps: Calendar included- may create infinite webpages
	https://secure.connect.uci.edu/s/1735/interior-1col.aspx?sid=1735&gid=3&pgid=801&dids=79
		Traps: Too many queries-may be dynamic page

	http://calendar.ics.uci.edu/calendar.php
		Traps: Calendar included- may create infinite webpages
	http://calendar.ics.uci.edu/calendar.php
		Traps: Calendar included- may create infinite webpages
	https://secure.connect.uci.edu/s/1735/interior-1col.aspx?sid=1735&gid=3&pgid=801&dids=79
		Traps: Too many queries-may be dynamic page

	http://calendar.ics.uci.edu/calendar.php
		Traps: Calendar included- may create infinite webpages
	http://calendar.ics.uci.edu/calendar.php
		Traps: Calendar included- may create infinite webpages
	https://secure.connect.uci.edu/s/1735/interior-1col.aspx?sid=1735&gid=3&pgid=801&dids=79
		Traps: Too many queries-may be dynamic page

	http://calendar.ics.uci.edu/calendar.php
		Traps: Calendar included- may create infinite webpages
	http://calendar.ics.uci.edu/calendar.php
		Traps: Calendar included- may create infinite webpages
	https://secure.connect.uci.edu/s/1735/interior-1col.aspx?sid=1735&gid=3&pgid=801&dids=79
		Traps: Too many queries-may be dynamic page

	http://calendar.ics.uci.edu/calendar.php
		Traps: Calendar included- may create infinite webpages
	http://calendar.ics.uci.edu/calendar.php
		Traps: Calendar included- may create infinite webpages
	https://secure.connect.uci.edu/s/1735/interior-1col.aspx?sid=1735&gid=3&pgid=801&dids=79
		Traps: Too many queries-may be dynamic page

	http://calendar.ics.uci.edu/calendar.php
		Traps: Calendar included- may create infinite webpages
	https://secure.connect.uci.edu/s/1735/interior-1col.aspx?sid=1735&gid=3&pgid=801&dids=79
		Traps: Too many queries-may be dynamic page

	http://calendar.ics.uci.edu/calendar.php
		Traps: Calendar included- may create infinite webpages
	http://calendar.ics.uci.edu/calendar.php
		Traps: Calendar included- may create infinite webpages
	https://secure.connect.uci.edu/s/1735/interior-1col.aspx?sid=1735&gid=3&pgid=801&dids=79
		Traps: Too many queries-may be dynamic page

	http://calendar.ics.uci.edu/calendar.php
		Traps: Calendar included- may create infinite webpages
	http://calendar.ics.uci.edu/calendar.php
		Traps: Calendar included- may create infinite webpages
	https://secure.connect.uci.edu/s/1735/interior-1col.aspx?sid=1735&gid=3&pgid=801&dids=79
		Traps: Too many queries-may be dynamic page

	http://calendar.ics.uci.edu/calendar.php
		Traps: Calendar included- may create infinite webpages
	http://calendar.ics.uci.edu/calendar.php
		Traps: Calendar included- may create infinite webpages
	https://secure.connect.uci.edu/s/1735/interior-1col.aspx?sid=1735&gid=3&pgid=801&dids=79
		Traps: Too many queries-may be dynamic page

	http://calendar.ics.uci.edu/calendar.php
		Traps: Calendar included- may create infinite webpages
	http://calendar.ics.uci.edu/calendar.php
		Traps: Calendar included- may create infinite webpages
	https://secure.connect.uci.edu/s/1735/interior-1col.aspx?sid=1735&gid=3&pgid=801&dids=79
		Traps: Too many queries-may be dynamic page

	http://calendar.ics.uci.edu/calendar.php
		Traps: Calendar included- may create infinite webpages
	http://calendar.ics.uci.edu/calendar.php
		Traps: Calendar included- may create infinite webpages
	https://secure.connect.uci.edu/s/1735/interior-1col.aspx?sid=1735&gid=3&pgid=801&dids=79
		Traps: Too many queries-may be dynamic page

	http://calendar.ics.uci.edu/calendar.php
		Traps: Calendar included- may create infinite webpages
	http://calendar.ics.uci.edu/calendar.php
		Traps: Calendar included- may create infinite webpages
	https://secure.connect.uci.edu/s/1735/interior-1col.aspx?sid=1735&gid=3&pgid=801&dids=79
		Traps: Too many queries-may be dynamic page

	http://calendar.ics.uci.edu/calendar.php
		Traps: Calendar included- may create infinite webpages
	http://calendar.ics.uci.edu/calendar.php
		Traps: Calendar included- may create infinite webpages
	https://secure.connect.uci.edu/s/1735/interior-1col.aspx?sid=1735&gid=3&pgid=801&dids=79
		Traps: Too many queries-may be dynamic page

	http://calendar.ics.uci.edu/calendar.php
		Traps: Calendar included- may create infinite webpages
	http://calendar.ics.uci.edu/calendar.php
		Traps: Calendar included- may create infinite webpages
	https://secure.connect.uci.edu/s/1735/interior-1col.aspx?sid=1735&gid=3&pgid=801&dids=79
		Traps: Too many queries-may be dynamic page

	http://calendar.ics.uci.edu/calendar.php
		Traps: Calendar included- may create infinite webpages
	http://calendar.ics.uci.edu/calendar.php
		Traps: Calendar included- may create infinite webpages
	https://secure.connect.uci.edu/s/1735/interior-1col.aspx?sid=1735&gid=3&pgid=801&dids=79
		Traps: Too many queries-may be dynamic page

	http://calendar.ics.uci.edu/calendar.php
		Traps: Calendar included- may create infinite webpages
	http://calendar.ics.uci.edu/calendar.php
		Traps: Calendar included- may create infinite webpages
	https://secure.connect.uci.edu/s/1735/interior-1col.aspx?sid=1735&gid=3&pgid=801&dids=79
		Traps: Too many queries-may be dynamic page

	http://calendar.ics.uci.edu/calendar.php
		Traps: Calendar included- may create infinite webpages
	http://calendar.ics.uci.edu/calendar.php
		Traps: Calendar included- may create infinite webpages
	https://secure.connect.uci.edu/s/1735/interior-1col.aspx?sid=1735&gid=3&pgid=801&dids=79
		Traps: Too many queries-may be dynamic page

	http://calendar.ics.uci.edu/calendar.php
		Traps: Calendar included- may create infinite webpages
	http://calendar.ics.uci.edu/calendar.php
		Traps: Calendar included- may create infinite webpages
	https://secure.connect.uci.edu/s/1735/interior-1col.aspx?sid=1735&gid=3&pgid=801&dids=79
		Traps: Too many queries-may be dynamic page

	http://calendar.ics.uci.edu/calendar.php
		Traps: Calendar included- may create infinite webpages
	http://calendar.ics.uci.edu/calendar.php
		Traps: Calendar included- may create infinite webpages
	https://secure.connect.uci.edu/s/1735/interior-1col.aspx?sid=1735&gid=3&pgid=801&dids=79
		Traps: Too many queries-may be dynamic page

	http://calendar.ics.uci.edu/calendar.php
		Traps: Calendar included- may create infinite webpages
	http://calendar.ics.uci.edu/calendar.php
		Traps: Calendar included- may create infinite webpages
	https://secure.connect.uci.edu/s/1735/interior-1col.aspx?sid=1735&gid=3&pgid=801&dids=79
		Traps: Too many queries-may be dynamic page

	http://calendar.ics.uci.edu/calendar.php
		Traps: Calendar included- may create infinite webpages
	http://calendar.ics.uci.edu/calendar.php
		Traps: Calendar included- may create infinite webpages
	https://secure.connect.uci.edu/s/1735/interior-1col.aspx?sid=1735&gid=3&pgid=801&dids=79
		Traps: Too many queries-may be dynamic page

	http://calendar.ics.uci.edu/calendar.php
		Traps: Calendar included- may create infinite webpages
	https://www.collegefactual.com/majors/computer-information-sciences/computer-information-systems-cis/rankings/top-ranked/far-western-us/california
		Traps: Recursive paths detected
	http://calendar.ics.uci.edu/calendar.php
		Traps: Calendar included- may create infinite webpages
	https://secure.connect.uci.edu/s/1735/interior-1col.aspx?sid=1735&gid=3&pgid=801&dids=79
		Traps: Too many queries-may be dynamic page

	http://calendar.ics.uci.edu/calendar.php
		Traps: Calendar included- may create infinite webpages
	http://calendar.ics.uci.edu/calendar.php
		Traps: Calendar included- may create infinite webpages
	https://secure.connect.uci.edu/s/1735/interior-1col.aspx?sid=1735&gid=3&pgid=801&dids=79
		Traps: Too many queries-may be dynamic page

	http://calendar.ics.uci.edu/calendar.php
		Traps: Calendar included- may create infinite webpages
	http://calendar.ics.uci.edu/calendar.php
		Traps: Calendar included- may create infinite webpages
	https://secure.connect.uci.edu/s/1735/interior-1col.aspx?sid=1735&gid=3&pgid=801&dids=79
		Traps: Too many queries-may be dynamic page

	http://calendar.ics.uci.edu/calendar.php
		Traps: Calendar included- may create infinite webpages
	http://calendar.ics.uci.edu/calendar.php
		Traps: Calendar included- may create infinite webpages
	https://secure.connect.uci.edu/s/1735/interior-1col.aspx?sid=1735&gid=3&pgid=801&dids=79
		Traps: Too many queries-may be dynamic page

	http://calendar.ics.uci.edu/calendar.php
		Traps: Calendar included- may create infinite webpages
	http://calendar.ics.uci.edu/calendar.php
		Traps: Calendar included- may create infinite webpages
	https://secure.connect.uci.edu/s/1735/interior-1col.aspx?sid=1735&gid=3&pgid=801&dids=79
		Traps: Too many queries-may be dynamic page

	http://calendar.ics.uci.edu/calendar.php
		Traps: Calendar included- may create infinite webpages
	http://calendar.ics.uci.edu/calendar.php
		Traps: Calendar included- may create infinite webpages
	https://secure.connect.uci.edu/s/1735/interior-1col.aspx?sid=1735&gid=3&pgid=801&dids=79
		Traps: Too many queries-may be dynamic page

	http://calendar.ics.uci.edu/calendar.php
		Traps: Calendar included- may create infinite webpages
	http://calendar.ics.uci.edu/calendar.php
		Traps: Calendar included- may create infinite webpages
	https://secure.connect.uci.edu/s/1735/interior-1col.aspx?sid=1735&gid=3&pgid=801&dids=79
		Traps: Too many queries-may be dynamic page

	http://calendar.ics.uci.edu/calendar.php
		Traps: Calendar included- may create infinite webpages
	http://calendar.ics.uci.edu/calendar.php
		Traps: Calendar included- may create infinite webpages
	https://secure.connect.uci.edu/s/1735/interior-1col.aspx?sid=1735&gid=3&pgid=801&dids=79
		Traps: Too many queries-may be dynamic page

	http://calendar.ics.uci.edu/calendar.php
		Traps: Calendar included- may create infinite webpages
	https://www.forbes.com/sites/forbescommunicationscouncil/2017/11/15/virtual-reality-is-here-and-its-a-huge-opportunity/#347111957f41
		Traps: Recursive paths detected
	http://calendar.ics.uci.edu/calendar.php
		Traps: Calendar included- may create infinite webpages
	https://secure.connect.uci.edu/s/1735/interior-1col.aspx?sid=1735&gid=3&pgid=801&dids=79
		Traps: Too many queries-may be dynamic page

	http://calendar.ics.uci.edu/calendar.php
		Traps: Calendar included- may create infinite webpages
	http://calendar.ics.uci.edu/calendar.php
		Traps: Calendar included- may create infinite webpages
	https://secure.connect.uci.edu/s/1735/interior-1col.aspx?sid=1735&gid=3&pgid=801&dids=79
		Traps: Too many queries-may be dynamic page

	http://calendar.ics.uci.edu/calendar.php
		Traps: Calendar included- may create infinite webpages
	http://calendar.ics.uci.edu/calendar.php
		Traps: Calendar included- may create infinite webpages
